Fatture B2G e B2B in forma ordinaria;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
ID e Nome Tag XML;;;;;;;;;;Tipo info;Descrizione funzionale;Formato e valori ammessi;"    Obbligatorietà e occorrenze
                        <A.B>
Legenda
A = 0    elemento non obbligatorio
A = 1     elemento obbligatorio

B = 1    ammessa una sola occorrenza
B = N   ammessa una o più occorrenze";"    Dimensione

Legenda
A … B = min. A, max B
A = dimensione fissa
";"Controlli ""extra schema""";"Codice e descrizione dell'errore
in caso di controllo non superato"
1   <FatturaElettronicaHeader>;;;;;;;;;;;Il blocco ha molteplicità pari a 1, sia nel caso di fattura singola che nel caso di lotto di fatture;;<1.1>;;;
;1.1   <DatiTrasmissione>;;;;;;;;;;Blocco sempre obbligatorio contenente informazioni che identificano univocamente il soggetto che trasmette, il documento trasmesso, il formato in cui è stato trasmesso il documento, il soggetto destinatario;;<1.1>;;;
;;1.1.1   <IdTrasmittente>;;;;;;;;;"E' l’identificativo univoco del soggetto trasmittente; per i soggetti residenti in Italia, siano essi persone fisiche o giuridiche, corrisponde al codice fiscale preceduto da IT; per i soggetti non residenti corrisponde al numero identificativo IVA (dove i primi due caratteri rappresentano il paese secondo lo standard ISO 3166-1 alpha-2 code, ed i restanti, fino ad un massimo di 28, il codice vero e proprio)";;<1.1>;;;
;;;1.1.1.1   <IdPaese>;;;;;;;xs:string;Codice della nazione espresso secondo lo standard ISO 3166-1 alpha-2 code;[IT], [ES], [DK],[…];<1.1>;2;;
;;;1.1.1.2   <IdCodice>;;;;;;;xs:string;Codice identificativo fiscale;formato alfanumerico;<1.1>;1 … 28;"Se l'elemento informativo 1.1.1.1 <IdPaese> vale ""IT"", viene verificato che il Codice Fiscale sia censito in Anagrafe Tributaria";00300: 1.1.1.2 <IdCodice> non valido
;;1.1.2   <ProgressivoInvio>;;;;;;;;xs:normalizedString;Numerazione attribuita dal soggetto che trasmette, secondo sue proprie regole;formato alfanumerico;<1.1>;1 … 10;;
;;1.1.3   <FormatoTrasmissione>;;;;;;;;xs:string;Contiene il codice identificativo del tipo di trasmissione che si sta effettuando e del relativo formato;"valori ammessi:
[FPA12] = fattura verso PA
[FPR12] = fattura verso privati";<1.1>;5;"Viene controllata la coerenza con l'attributo VERSIONE e con il cessionario/committente che, a fronte di un valore ""FPR12"" non può essere presente in IPA";"00428: 1.1.3 <FormatoTrasmissione> non coerente con il valore dell'attributo VERSIONE
00427: 1.1.4 <CodiceDestinatario> di 7 caratteri non ammesso (per FPA) 
00427: 1.1.4 <CodiceDestinatario> di 6 caratteri non ammesso (per FPR)
00399: CessionarioCommittente presente nell'anagrafica IPA di riferimento in presenza di 1.1.3 <FormatoTrasmissione> valorizzato a FPR12
"
;;1.1.4   <CodiceDestinatario>;;;;;;;;xs:string;"Per le fatture verso la PA (1.1.3 <FormatoTrasmissione> = FPA12) contiene il codice, di 6 caratteri, dell'ufficio destinatario della fattura, definito dall'amministrazione di appartenenza come riportato nella rubrica “Indice PA”.
Per le fatture verso privati (1.1.3 <FormatoTrasmissione> = FPR12) contiene il codice, di 7 caratteri, assegnato dal Sdi ai soggetti che hanno accreditato un canale; qualora il destinatario non abbia accreditato un canale presso SdI, l'elemento deve essere valorizzato con tutti zeri ('0000000').
Per le fatture emesse con riferimento a operazioni ""transfrontaliere"" l'elemento deve essere valorizzato con tutte ""X"" ('XXXXXXX') ";formato alfanumerico;<1.1>;6 … 7;"Viene controllata la validità del codice che deve essere presente in IPA (se di 6 caratteri), oppure nell'anagrafica del Sistema di Interscambio (se di 7 caratteri e diverso da ""0000000"" e da ""XXXXXXX"").
Quando è riferito ad una PA (6 caratteri) ed è valorizzato come ufficio 'centrale' (UF....) , viene controllata l'esistenza delle condizioni che giustificano tale valorizzazione.
Inoltre, quando valorizzato con ""XXXXXXX"", viene controllato che l'elemento 
informativo 1.4.1.1.1 <IdPaese> sia diverso da ""IT""";"00311: 1.1.4 <CodiceDestinatario> non valido
00312: 1.1.4 <CodiceDestinatario> non attivo
00427: 1.1.4 <CodiceDestinatario> di 7 caratteri non ammesso (in caso di FPA)
00427: 1.1.4 <CodiceDestinatario> di 6 caratteri non ammesso (in caso di FPR)
00398: Codice Ufficio presente ed univocamente identificabile nell’anagrafica IPA di riferimento, in presenza di 1.1.4 <CodiceDestinatario> valorizzato con codice ufficio “Centrale”
00313: L’elemento 1.1.4 <CodiceDestinatario> può essere valorizzato con “XXXXXXX” per comunicare i dati di fatture emesse esclusivamente verso soggetti non residenti (1.4.1.1 <IdFiscaleIVA> deve essere valorizzato e 1.4.1.1.1 <IdPaese> deve esserre diverso da “IT”)
"
;;1.1.5   <ContattiTrasmittente>;;;;;;;;;Dati relativi ai contatti del trasmittente;;<0.1>;;;
;;;1.1.5.1   <Telefono>;;;;;;;xs:normalizedString;Contatto telefonico fisso o mobile;formato alfanumerico;<0.1>;5 … 12;;
